,tweet,clean_tweets,only_english_words,company,brand,emotion,emotion_textblob,subjectivity_tweet,subjectivity_clean,subjectivity_english,polarity_tweet,polarity_clean,polarity_english,target
5938,RT  mention Got a band you want to promote  Come say hi to the  mention team at the  google party at  maggiemaes   sxsw,rt  mention got a band you want to promote  come say hi to the  mention team at the  google party at  maggiemaes   sxsw,mention got a band you want to promote come say hi to the mention team at the party at,Google,Google,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5939,RT  mention Got a craving   SXSW minds created an app for that   Foodspotting  link   iPhone  apps,rt  mention got a craving   sxsw minds created an app for that   foodspotting  link   iphone  apps,mention got a craving an for that link,iPhone,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5940,RT  mention Got good content  but no Google Bing love  on SEO  ranking  SXSW  link ,rt  mention got good content  but no google bing love  on seo  ranking  sxsw  link ,mention got good content but no bing love on link,Google,Google,No emotion toward brand or product,Positive emotion,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6,0.6,0.6,2
5941,RT  mention Got the  VMware Talent Community iPad app rockin and signing up talented professionals tonight   sxsw  link ,rt  mention got the  vmware talent community ipad app rockin and signing up talented professionals tonight   sxsw  link ,mention got the talent community and up talented tonight link,iPad,Apple,Positive emotion,Positive emotion,0.9,0.9,0.9,0.7,0.7,0.7,1
5942,RT  mention Gowalla expected to launch Groupon like rewards at  SXSW  link   via  mention,rt  mention gowalla expected to launch groupon like rewards at  sxsw  link   via  mention,mention to launch like at link via mention,,Other,No emotion toward brand or product,No emotion toward brand or product,0.4,0.4,0.0,-0.1,-0.1,0.0,2
5943,RT  mention Great  longform panel   mention much web content geared toward workplace reading  IPad Kindle changed that   sxsw   jmc322,rt  mention great  longform panel   mention much web content geared toward workplace reading  ipad kindle changed that   sxsw    ,mention great panel mention much web content geared toward workplace reading kindle that,,Other,No emotion toward brand or product,Positive emotion,0.475,0.475,0.475,0.5,0.5,0.5,2
5944,RT  mention Great day at  SXSW  BUT jaloux of  mention  amp  HIS NEW iPad Look at him on school bus on 1st day of school  link ,rt  mention great day at  sxsw  but jaloux of  mention  amp  his new ipad look at him on school bus on   day of school  link ,mention great day at but of mention his new look at him on school bus on day of school link,iPad,Apple,Positive emotion,Positive emotion,0.6022727272727273,0.6022727272727273,0.6022727272727273,0.4681818181818182,0.4681818181818182,0.4681818181818182,1
5945,RT  mention Great evening w   mention +  mention Into Karateka  Castle Wolfenstein  ChopLifter  Apple    classics   SXSW  OldSko0l,rt  mention great evening w   mention    mention into karateka  castle wolfenstein  choplifter  apple    classics   sxsw   ,mention great evening w mention mention into castle apple,Apple,Apple,Positive emotion,Positive emotion,0.75,0.75,0.75,0.8,0.8,0.8,1
5946,RT  mention great for meetings  haha   hollergram  link   sxsw,rt  mention great for meetings  haha   hollergram  link   sxsw,mention great for link,,Other,No emotion toward brand or product,Positive emotion,0.525,0.525,0.75,0.5,0.5,0.8,2
5947,RT  mention Great link  gt  gt  RT  mention  WHAT  ÷   link  ã   edchat  musedchat  sxsw  sxswi  classical  newTwitter,rt  mention great link  gt  gt  rt  mention  what  ÷   link  ã   edchat  musedchat  sxsw  sxswi  classical  newtwitter,mention great link mention what ÷ link  classical,,Other,No emotion toward brand or product,Positive emotion,0.375,0.375,0.375,0.4,0.4,0.4,2
5948,RT  mention Great panel w guys fr  mention  mention  mention  amp  google hotpot  Social recs def not the end for recs   discotalk  sxsw  sloanxsw,rt  mention great panel w guys fr  mention  mention  mention  amp  google hotpot  social recs def not the end for recs   discotalk  sxsw  sloanxsw,mention great panel w mention mention mention social not the end for,Google,Google,Positive emotion,Positive emotion,0.4083333333333333,0.4083333333333333,0.4083333333333333,0.4166666666666667,0.4166666666666667,0.4166666666666667,1
5949,RT  mention Great session by  mention on iPad design  Good UI insights   tapworthy  HISXSW  SXSW,rt  mention great session by  mention on ipad design  good ui insights   tapworthy  hisxsw  sxsw,mention great session by mention on design good,iPad,Apple,Positive emotion,Positive emotion,0.675,0.675,0.675,0.75,0.75,0.75,1
5950,RT  mention Great UI demo of  mention on  mention  link   xoom  sxsw  android  tech  tablet,rt  mention great ui demo of  mention on  mention  link   xoom  sxsw  android  tech  tablet,mention great of mention on mention link android tech tablet,Android,Google,No emotion toward brand or product,Positive emotion,0.75,0.75,0.75,0.8,0.8,0.8,2
5951,RT  mention Groups were challenged with coming up with an iPhone app to solve their parenting start up issues  sxsw,rt  mention groups were challenged with coming up with an iphone app to solve their parenting start up issues  sxsw,mention were with coming up with an to solve their start up,iPhone,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5952,RT  mention GSD amp M  amp  Google's Industry Party Tonight  mention   See u there   link   SXSW  Austin  Welivehere  GSDM,rt  mention gsd amp m  amp  google s industry party tonight  mention   see u there   link   sxsw  austin  welivehere  gsdm,mention m s industry party tonight mention see u there link,Google,Google,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5953,RT  mention GSD amp M and Google     sitting in a tree  link   sxsw  gsdm,rt  mention gsd amp m and google     sitting in a tree  link   sxsw  gsdm,mention m and sitting in a tree link,Google,Google,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5954,RT  mention Guy on the couch playing with his white iPad 2 while MashBash parties around him is making a statement  dammit   sxsw,rt  mention guy on the couch playing with his white ipad   while mashbash parties around him is making a statement  dammit   sxsw,mention guy on the couch with his white while around him is making a statement,iPad,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5955,RT  mention Guys  if you ever plan on attending  SXSW  you need 4 things  skinny jeans  flannel shirt  beard and an iPad  imanoutcast   ,rt  mention guys  if you ever plan on attending  sxsw  you need   things  skinny jeans  flannel shirt  beard and an ipad  imanoutcast   ,mention if you ever plan on you need skinny jeans flannel shirt beard and an,iPad,Apple,Positive emotion,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,1
5956,RT  mention Hah  Found the  quot popup quot  Apple store where the iPad 2 will be on sale 2moro   gold's gym at 6th and Congress    link   sxsw,rt  mention hah  found the  quot popup quot  apple store where the ipad   will be on sale     gold s gym at   and congress    link   sxsw,mention hah found the quot quot apple store where the will be on sale gold s gym at and congress link,Apple,Apple,Positive emotion,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,1
5957,RT  mention haha  Google serving pies at the  sxsw booth at 3 14 1 59 pm ,rt  mention haha  google serving pies at the  sxsw booth at         pm ,mention serving at the booth at,Google,Google,No emotion toward brand or product,No emotion toward brand or product,0.3,0.3,0.0,0.2,0.2,0.0,2
5958,RT  mention Hand Held Û÷HoboÛª  Drafthouse launches Û÷Hobo With a ShotgunÛª iPhone app  SXSW  link ,rt  mention hand held û÷hoboûª  drafthouse launches û÷hobo with a shotgunûª iphone app  sxsw  link ,mention hand  ÷ hobo   ÷ hobo with a shotgun  link,iPhone,Apple,Positive emotion,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,1
5959,RT  mention Happy  SXSW  Can't make it to Austin  Download the free featured artists of SXSW playlist on  mention  link ,rt  mention happy  sxsw  can t make it to austin  download the free featured artists of sxsw playlist on  mention  link ,mention happy can t make it to the free featured of on mention link,,Other,No emotion toward brand or product,Positive emotion,0.9,0.9,0.9,0.6000000000000001,0.6000000000000001,0.6000000000000001,2
5960,RT  mention Has spontaniety in life been replaced by technology  When your iPhone battery dies you go home  Great   At  busy  sxsw,rt  mention has spontaniety in life been replaced by technology  when your iphone battery dies you go home  great   at  busy  sxsw,mention in life been by technology when your battery you go home great at busy,iPhone,Apple,No emotion toward brand or product,Positive emotion,0.525,0.525,0.525,0.45,0.45,0.45,2
5961,RT  mention Have decided I need an ipad   usguys  sxsw   I agree  you do ,rt  mention have decided i need an ipad   usguys  sxsw   i agree  you do ,mention have decided i need an i agree you do,iPad,Apple,Positive emotion,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,1
5962,RT  mention Having a hard time tweeting and using iPhone here at  SXSW  Using iPad and it's much better   HISXSW,rt  mention having a hard time tweeting and using iphone here at  sxsw  using ipad and it s much better   hisxsw,mention a hard time and here at and it s much better,iPhone,Apple,Positive emotion,Positive emotion,0.5208333333333333,0.5208333333333333,0.5208333333333333,0.10416666666666666,0.10416666666666666,0.10416666666666666,1
5963,RT  mention Having fun creating a dynamic Google doc with  mention from opposite sides of the  killcommunity room  sxsw,rt  mention having fun creating a dynamic google doc with  mention from opposite sides of the  killcommunity room  sxsw,mention fun a dynamic doc with mention from opposite sides of the room,Google,Google,Positive emotion,Positive emotion,0.12222222222222223,0.12222222222222223,0.12222222222222223,0.09999999999999999,0.09999999999999999,0.09999999999999999,1
5964,RT  mention Having fun w   mention new Check In's feature on iPhone   See  mention latest article  quot Roll your own 4square quot   link   SXSW,rt  mention having fun w   mention new check in s feature on iphone   see  mention latest article  quot roll your own   quot   link   sxsw,mention fun w mention new check in s feature on see mention latest article quot roll your own quot link,iPhone,Apple,Positive emotion,Positive emotion,0.6386363636363637,0.6386363636363637,0.6386363636363637,0.38409090909090904,0.38409090909090904,0.38409090909090904,1
5965,RT  mention Having so much fun handing out chances to win 2 Audi cars with  mention  SXSW    mention Apple Store SXSW   link ,rt  mention having so much fun handing out chances to win   audi cars with  mention  sxsw    mention apple store sxsw   link ,mention so much fun out to win with mention mention apple store link,Apple,Apple,No emotion toward brand or product,Positive emotion,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.55,0.55,0.55,2
5966,RT  mention HBD  If we all donated a dime    RT  mention everyone coming to  SXSW  a friendly reminder that iPad 2 out Friday  amp  my birthday is Saturday,rt  mention hbd  if we all donated a dime    rt  mention everyone coming to  sxsw  a friendly reminder that ipad   out friday  amp  my birthday is saturday,mention if we all donated a dime mention everyone coming to a friendly reminder that out my birthday is,iPad,Apple,No emotion toward brand or product,Positive emotion,0.5,0.5,0.5,0.375,0.375,0.375,2
5967,RT  mention Head over to   link  by 1pm CST today to win VIP access to my acoustic solo set at  SXSW tonight,rt  mention head over to   link  by   cst today to win vip access to my acoustic solo set at  sxsw tonight,mention head over to link by today to win access to my acoustic solo set at tonight,,Other,No emotion toward brand or product,Positive emotion,0.4,0.4,0.4,0.8,0.8,0.8,2
5968,RT  mention Head over to   link  by 1pm CST today to win VIP access to my acoustic solo set at  SXSW tonight with  nokiaconnects,rt  mention head over to   link  by   cst today to win vip access to my acoustic solo set at  sxsw tonight with  nokiaconnects,mention head over to link by today to win access to my acoustic solo set at tonight with,,Other,No emotion toward brand or product,Positive emotion,0.4,0.4,0.4,0.8,0.8,0.8,2
5969,RT  mention Head over to  link  by 1pm CST today to win VIP access to my acoustic solo set at  SXSW tonight alguien ahi ,rt  mention head over to  link  by   cst today to win vip access to my acoustic solo set at  sxsw tonight alguien ahi ,mention head over to link by today to win access to my acoustic solo set at tonight,,Other,No emotion toward brand or product,Positive emotion,0.4,0.4,0.4,0.8,0.8,0.8,2
5970,RT  mention heading to  mention  pvhouse  first 2 snackers to tweet us  amp  find one of our popchicks will  win an iPhone 4 case   sxsw,rt  mention heading to  mention  pvhouse  first   snackers to tweet us  amp  find one of our popchicks will  win an iphone   case   sxsw,mention heading to mention first to tweet us find one of our will win an case,iPhone,Apple,No emotion toward brand or product,Positive emotion,0.3666666666666667,0.3666666666666667,0.3666666666666667,0.525,0.525,0.525,2
5971,RT  mention Heading to Austin for  SXSW  The  mention Austin guide for  iPhone is free for a limited time  link ,rt  mention heading to austin for  sxsw  the  mention austin guide for  iphone is free for a limited time  link ,mention heading to for the mention guide for is free for a limited time link,iPhone,Apple,Positive emotion,Positive emotion,0.4714285714285714,0.4714285714285714,0.4714285714285714,0.1642857142857143,0.1642857142857143,0.1642857142857143,1
5972,RT  mention Heading to Austin for  SXSW  The  mention Austin guide for  iPhone is free for a limited time  link   lp,rt  mention heading to austin for  sxsw  the  mention austin guide for  iphone is free for a limited time  link   lp,mention heading to for the mention guide for is free for a limited time link,iPhone,Apple,No emotion toward brand or product,Positive emotion,0.4714285714285714,0.4714285714285714,0.4714285714285714,0.1642857142857143,0.1642857142857143,0.1642857142857143,2
5973,RT  mention Heading to Austin for  SXSW  The  mention Austin guide for  iPhone is free for a limited time  link   lp  travel,rt  mention heading to austin for  sxsw  the  mention austin guide for  iphone is free for a limited time  link   lp  travel,mention heading to for the mention guide for is free for a limited time link travel,iPhone,Apple,No emotion toward brand or product,Positive emotion,0.4714285714285714,0.4714285714285714,0.4714285714285714,0.1642857142857143,0.1642857142857143,0.1642857142857143,2
5974,RT  mention Heading to Austin for  SXSW  The  LP Austin guide for  iPhone is free for a limited time  link   travel,rt  mention heading to austin for  sxsw  the  lp austin guide for  iphone is free for a limited time  link   travel,mention heading to for the guide for is free for a limited time link travel,iPhone,Apple,Positive emotion,Positive emotion,0.4714285714285714,0.4714285714285714,0.4714285714285714,0.1642857142857143,0.1642857142857143,0.1642857142857143,1
5975,RT  mention Heading to free Google sponsored happy hour for Semantic Web Austin  mention Fogo de ChÌÁo  sxsw,rt  mention heading to free google sponsored happy hour for semantic web austin  mention fogo de chìáo  sxsw,mention heading to free happy hour for semantic web mention fogo de,Google,Google,Positive emotion,Positive emotion,0.9,0.9,0.9,0.6000000000000001,0.6000000000000001,0.6000000000000001,1
5976,RT  mention Heads up  RT  mention Come and see the new awesome FlairBuilder release   link  Great tool  sxsw  ux,rt  mention heads up  rt  mention come and see the new awesome flairbuilder release   link  great tool  sxsw  ux,mention up mention come and see the new awesome release link great tool,,Other,No emotion toward brand or product,Positive emotion,0.7348484848484849,0.7348484848484849,0.7348484848484849,0.6454545454545454,0.6454545454545454,0.6454545454545454,2
5977,RT  mention Heard about Apple's pop up store in downtown Austin  Pics are already on Gowalla   link   sxsw [Pop POP ],rt  mention heard about apple s pop up store in downtown austin  pics are already on gowalla   link   sxsw  pop pop  ,mention about apple s pop up store in downtown are already on link pop pop,Apple,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5978,RT  mention Heard about Apple's pop up store in downtown Austin  Pics are already on Gowalla   link   sxsw  iPad2,rt  mention heard about apple s pop up store in downtown austin  pics are already on gowalla   link   sxsw   ,mention about apple s pop up store in downtown are already on link,Apple,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5979,RT  mention Heard at  sxsw  Android is now the leading market share of smart phones in US   getjarsxsw,rt  mention heard at  sxsw  android is now the leading market share of smart phones in us   getjarsxsw,mention at android is now the leading market share of smart in us,Android,Google,Positive emotion,Positive emotion,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.21428571428571427,0.21428571428571427,0.21428571428571427,1
5980,RT  mention Hearing  mention travels across US through social connections  people wandering around with iPad 2s and t shirts with QR codes   sxsw,rt  mention hearing  mention travels across us through social connections  people wandering around with ipad   and t shirts with qr codes   sxsw,mention hearing mention across us through social people wandering around with and t with,iPad,Apple,No emotion toward brand or product,Positive emotion,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.03333333333333333,2
5981,RT  mention Hearing that google may launch a social network at an event tonight    sxsw,rt  mention hearing that google may launch a social network at an event tonight    sxsw,mention hearing that may launch a social network at an event tonight,Google,Google,No emotion toward brand or product,Positive emotion,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.03333333333333333,2
5982,RT  mention Heat Tracker is a cool heatmap iPhone app overlay for Foursquare  but everything is on fire here  SXSW,rt  mention heat tracker is a cool heatmap iphone app overlay for foursquare  but everything is on fire here  sxsw,mention heat tracker is a cool overlay for foursquare but everything is on fire here,iPhone,Apple,Positive emotion,Positive emotion,0.65,0.65,0.65,0.35,0.35,0.35,1
5983,RT  mention heh  RT  mention Apple opening temporary store in downtown Austin for  SXSW and the iPad 2 launch  link ,rt  mention heh  rt  mention apple opening temporary store in downtown austin for  sxsw and the ipad   launch  link ,mention mention apple opening temporary store in downtown for and the launch link,Apple,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5984,RT  mention Hello  sxsw ppl if U wnt 2 share mobile vid  mention the show download  link  share 2 mobile friends  tweet  etc  client,rt  mention hello  sxsw ppl if u wnt   share mobile vid  mention the show download  link  share   mobile friends  tweet  etc  client,mention hello if u share mobile mention the show link share mobile tweet client,,Other,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5985,RT  mention Hello  Holler Gram  Come take a look at our new  and first   iPad app  link   hollergram  sxsw,rt  mention hello  holler gram  come take a look at our new  and first   ipad app  link   hollergram  sxsw,mention hello holler gram come take a look at our new and first link,iPad,Apple,No emotion toward brand or product,Positive emotion,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.19318181818181818,0.19318181818181818,0.19318181818181818,2
5986,RT  mention Helping you clean up and organize all of your news content   mention does a great job for you  iPad owners   sxsw  SXSWi,rt  mention helping you clean up and organize all of your news content   mention does a great job for you  ipad owners   sxsw  sxswi,mention helping you clean up and organize all of your news content mention does a great job for you,iPad,Apple,Positive emotion,Positive emotion,0.7250000000000001,0.7250000000000001,0.7250000000000001,0.5833333333333334,0.5833333333333334,0.5833333333333334,1
5987,RT  mention Here is a list of all the music performers at  SXSW  link     I used jQuery to screen scrape it   ,rt  mention here is a list of all the music performers at  sxsw  link     i used jquery to screen scrape it   ,mention here is a list of all the music at link i used to screen scrape it,,Other,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5988,RT  mention Here it is  Join actsofsharing com and starting tonight the person with the most friends in their city by end of  SXSW wins an iPad 2   ,rt  mention here it is  join actsofsharing com and starting tonight the person with the most friends in their city by end of  sxsw wins an ipad     ,mention here it is join and starting tonight the person with the most in their city by end of an,iPad,Apple,No emotion toward brand or product,Positive emotion,0.26666666666666666,0.26666666666666666,0.3,0.26666666666666666,0.26666666666666666,0.25,2
5989,RT  mention Here it is  My  sxsw itinerary  All of these events are free and don't require band badge   link  Enjoy the fest   ,rt  mention here it is  my  sxsw itinerary  all of these events are free and don t require band badge   link  enjoy the fest   ,mention here it is my itinerary all of these are free and don t require band badge link enjoy the fest,,Other,No emotion toward brand or product,Positive emotion,0.65,0.65,0.65,0.4,0.4,0.4,2
5990,RT  mention Here's a free  mention sampler  to celebrate  SXSW this year  including Barton Hollow   link    nice ,rt  mention here s a free  mention sampler  to celebrate  sxsw this year  including barton hollow   link    nice ,mention here s a free mention sampler to celebrate this year barton hollow link nice,,Other,No emotion toward brand or product,Positive emotion,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.3,0.3,0.3,2
5991,RT  mention Here's Google Realtime for  SXSW  link  via  mention,rt  mention here s google realtime for  sxsw  link  via  mention,mention here s for link via mention,Google,Google,Positive emotion,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,1
5992,RT  mention Hey  mention do you have an iPhone  We'd love to turn your art into a iPhone case  Let us know   zazzlesxsw  sxsw,rt  mention hey  mention do you have an iphone  we d love to turn your art into a iphone case  let us know   zazzlesxsw  sxsw,mention hey mention do you have an we d love to turn your art into a case let us know,iPhone,Apple,No emotion toward brand or product,Positive emotion,0.6,0.6,0.6,0.5,0.5,0.5,2
5993,RT  mention Hey  mention why not roll a tractor trailer or 2  full of iPads into  SXSW  I bet you would sell the entire inventory out   justsaying,rt  mention hey  mention why not roll a tractor trailer or    full of ipads into  sxsw  i bet you would sell the entire inventory out   justsaying,mention hey mention why not roll a tractor trailer or full of into i bet you would sell the entire inventory out,iPad,Apple,Positive emotion,Positive emotion,0.5875,0.5875,0.5875,0.175,0.175,0.175,1
5994,RT  mention Hey  Austin  know a little about  iPhone or  Android  love music  amp  wanna make  20 hour during  SXSW   Please let me know ,rt  mention hey  austin  know a little about  iphone or  android  love music  amp  wanna make    hour during  sxsw   please let me know ,mention hey know a little about or android love music make hour during please let me know,Iphone & Android,Other,No emotion toward brand or product,Positive emotion,0.55,0.55,0.55,0.15625,0.15625,0.15625,2
5995,RT  mention Hey  nerdbird crew   grab our app and snap some freak pics   link   SXSW,rt  mention hey  nerdbird crew   grab our app and snap some freak pics   link   sxsw,mention hey crew grab our and snap some freak link,,Other,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5996,RT  mention Hey  sxsw  sxswi folks  If you want to learn about security come over to  bsidesaustin  link ,rt  mention hey  sxsw  sxswi folks  if you want to learn about security come over to  bsidesaustin  link ,mention hey if you want to learn about security come over to link,,Other,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
5997,RT  mention Hey  sxsw exhibitors  why not capture your booth experience with a Retrollect disc  Most popular disc wins iPad 2   link ,rt  mention hey  sxsw exhibitors  why not capture your booth experience with a retrollect disc  most popular disc wins ipad     link ,mention hey why not capture your booth experience with a disc most popular disc link,iPad,Apple,No emotion toward brand or product,Positive emotion,0.5333333333333333,0.5333333333333333,0.7,0.46666666666666673,0.46666666666666673,0.55,2
5998,RT  mention Hey  SXSW folks  free lunch from La Condesa at the Pepsi Max Lot  Map   link ,rt  mention hey  sxsw folks  free lunch from la condesa at the pepsi max lot  map   link ,mention hey free lunch from la at the lot map link,,Other,No emotion toward brand or product,Positive emotion,0.8,0.8,0.8,0.4,0.4,0.4,2
5999,RT  mention Hey  SXSW how bout donating all this   your spending on the new  iPad to Japan  Do you REALLY need that thing ,rt  mention hey  sxsw how bout donating all this   your spending on the new  ipad to japan  do you really need that thing ,mention hey how bout all this your spending on the new to japan do you really need that thing,iPad,Apple,No emotion toward brand or product,Positive emotion,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.16818181818181818,0.16818181818181818,0.16818181818181818,2
6000,RT  mention Hey  SXSW movers and shakers   mention is publishing a  quot Poke the Box quot  eBook next week  Get involved   link ,rt  mention hey  sxsw movers and shakers   mention is publishing a  quot poke the box quot  ebook next week  get involved   link ,mention hey and shakers mention is a quot poke the box quot next week get involved link,,Other,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
6001,RT  mention Hey  sxsw presenters  amp  attendees  Here are tips on how to show presentations on the  iPad and  iPhone  link ,rt  mention hey  sxsw presenters  amp  attendees  here are tips on how to show presentations on the  ipad and  iphone  link ,mention hey here are on how to show on the and link,iPhone,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
6002,RT  mention Hey  SXSW  ers RT  mention RT  mention Last day to get the  LP Austin iPhone app for free  link   travel,rt  mention hey  sxsw  ers rt  mention rt  mention last day to get the  lp austin iphone app for free  link   travel,mention hey ers mention mention last day to get the for free link travel,iPhone,Apple,Positive emotion,Positive emotion,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.2,0.2,0.2,1
6003,RT  mention Hey  sxsw  there's some offers out there for ya  link ,rt  mention hey  sxsw  there s some offers out there for ya  link ,mention hey there s some out there for ya link,,Other,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.1,0.1,0.0,2
6004,RT  mention Hey  vufinders  awesome new update for  mention  iphone app  link  3X speedup for object tagging  outside  sxsw conf hours    ,rt  mention hey  vufinders  awesome new update for  mention  iphone app  link    speedup for object tagging  outside  sxsw conf hours    ,mention hey awesome new update for mention link for object outside,iPad or iPhone App,Apple,Positive emotion,Positive emotion,0.5015151515151516,0.5015151515151516,0.5015151515151516,0.37878787878787873,0.37878787878787873,0.37878787878787873,1
6005,RT  mention Hey all you lucky ducks headed to  SXSW want to win an iPad   mention  client  is giving one away  Details here   link   SXSWi,rt  mention hey all you lucky ducks headed to  sxsw want to win an ipad   mention  client  is giving one away  details here   link   sxswi,mention hey all you lucky headed to want to win an mention client is giving one away here link,iPad,Apple,Positive emotion,Positive emotion,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,1
6006,RT  mention Hey Austin  know a little about  iPhone or  Android  love music  amp  wanna make  20 hour during  SXSW    Sure    ,rt  mention hey austin  know a little about  iphone or  android  love music  amp  wanna make    hour during  sxsw    sure    ,mention hey know a little about or android love music make hour during sure,Iphone & Android,Other,No emotion toward brand or product,Positive emotion,0.662962962962963,0.662962962962963,0.662962962962963,0.2708333333333333,0.2708333333333333,0.2708333333333333,2
6007,RT  mention Hey Austin  know a little about  iPhone or  Android  love music  amp  wanna make  20 hour during  SXSW   Please let me know ,rt  mention hey austin  know a little about  iphone or  android  love music  amp  wanna make    hour during  sxsw   please let me know ,mention hey know a little about or android love music make hour during please let me know,Iphone & Android,Other,No emotion toward brand or product,Positive emotion,0.55,0.55,0.55,0.15625,0.15625,0.15625,2
6008,RT  mention Hey foodies  if you're in Austin for SXSW download the new ARW iphone android app and use it as a guide to dine while you're in town   SXSW,rt  mention hey foodies  if you re in austin for sxsw download the new arw iphone android app and use it as a guide to dine while you re in town   sxsw,mention hey if you re in for the new android and use it as a guide to dine while you re in town,Android,Google,Positive emotion,Positive emotion,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.13636363636363635,0.13636363636363635,0.13636363636363635,1
6009,RT  mention Hey if you're at  sxsw  try out the early iPhone android beta of Hitchery and let us know what you think   link ,rt  mention hey if you re at  sxsw  try out the early iphone android beta of hitchery and let us know what you think   link ,mention hey if you re at try out the early android beta of and let us know what you think link,Iphone & Android,Other,No emotion toward brand or product,Positive emotion,0.3,0.3,0.3,0.1,0.1,0.1,2
6010,RT  mention Hey   SxSW attendees  Summon your own town car when party hopping with an iPhone and  mention NothinÛ   cont   link ,rt  mention hey   sxsw attendees  summon your own town car when party hopping with an iphone and  mention nothinû   cont   link ,mention hey summon your own town car when party with an and mention  link,iPhone,Apple,No emotion toward brand or product,Positive emotion,1.0,1.0,1.0,0.6,0.6,0.6,2
6011,RT  mention Hey  Apple fans  Get a peek at the space that's slated to be a pop up  SXSW Apple Store tomorrow   link ,rt  mention hey  apple fans  get a peek at the space that s slated to be a pop up  sxsw apple store tomorrow   link ,mention hey apple get a peek at the space that s to be a pop up apple store tomorrow link,Apple,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
6012,RT  mention Hey  if you're at  SXSW check out my pals  mention They're crucial dudes Just fuckin' google to see when they're playing or whatever,rt  mention hey  if you re at  sxsw check out my pals  mention they re crucial dudes just fuckin  google to see when they re playing or whatever,mention hey if you re at check out my mention they re crucial just to see when they re or whatever,Google,Google,No emotion toward brand or product,No emotion toward brand or product,1.0,1.0,1.0,0.0,0.0,0.0,2
6013,RT  mention Hey  you lucky dogs at  SXSW with iPads    check out the Holler Gram app   link ,rt  mention hey  you lucky dogs at  sxsw with ipads    check out the holler gram app   link ,mention hey you lucky dogs at with check out the holler gram link,iPad,Apple,Positive emotion,Positive emotion,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
6014,"RT  mention Hi  If you accidentally took my iPad from the  techi set  pepsicostage  
would you please return it to me   sxsw","rt  mention hi  if you accidentally took my ipad from the  techi set  pepsicostage  
would you please return it to me   sxsw",mention hi if you accidentally took my from the set would you please return it to me,iPad,Apple,No emotion toward brand or product,No emotion toward brand or product,0.0,0.0,0.0,0.0,0.0,0.0,2
6015,"RT  mention Hi  If you accidentally took my iPad from the  techi set  pepsicostage  
would you please return it to me   sxsw  link ","rt  mention hi  if you accidentally took my ipad from the  techi set  pepsicostage  
